,g = 0,g = 1,g = 2,g = 3,g = 4,g = 5,g = 6,g = 7,g = 8,g = 9,g = 10,g = 11,g = 12,g = 13,g = 14,g = 15,g = 16,g = 17,g = 18,g = 19,g = 20,g = 21,g = 22,g = 23,g = 24,g = 25,g = 26,g = 27,g = 28,g = 29,g = 30,g = 31
Y0,8.66783,9.14128,7.10604,7.84443,7.75034,9.18574,8.88337,7.81922,8.15065,8.76492,9.97413,8.79839,7.38817,10.63603,10.90852,10.09071,12.40108,10.94554,10.9199,16.71396,11.23545,10.235,12.73171,11.04792,10.19603,9.85445,8.18446,8.74746,9.76787,8.05832,7.08776,7.72034
Y1,7.43209,8.03722,9.6604,8.64511,7.34103,10.21221,11.24517,10.67333,12.09076,11.16756,11.90053,16.91383,11.75265,10.46927,13.17456,10.26685,10.64485,10.0193,7.24101,9.29254,10.0708,7.94685,7.37487,8.16152,8.70726,9.39791,7.71516,7.25023,7.91806,8.82443,8.50091,6.90875
Y2,17.13607,10.71495,10.1579,11.73411,10.1178,11.55806,10.09677,7.07179,8.89975,9.89197,8.68488,8.01223,6.7968,9.19669,10.06301,7.75012,7.89598,6.85864,10.44438,9.35982,7.5531,7.43064,7.80284,10.15167,9.33176,7.32847,9.82214,11.42564,10.56084,12.50574,10.11089,10.49157
Y3,9.08543,7.47096,7.10557,7.50274,9.40083,9.22829,7.15325,9.2998,10.9455,10.99254,12.71498,11.29653,10.31014,17.66052,12.16305,10.82006,11.77461,10.62999,10.65558,10.41234,7.43309,8.02474,10.10811,8.6856,7.5849,7.51941,8.10988,10.87438,7.569,7.75006,7.04979,9.62535
Y4,9.44365,8.6885,7.08648,7.05407,7.22603,9.16654,8.87337,6.82451,9.39119,10.53114,10.38072,12.64979,11.09779,10.83065,17.572,12.26548,10.9818,12.71827,10.42888,11.2646,10.7361,7.35647,8.72884,9.8501,8.34858,7.89856,7.62378,8.61314,10.39725,7.84275,7.80245,7.28354
Y5,10.08216,12.56126,16.32573,10.49895,11.72834,11.96845,10.27179,12.30854,9.61,7.54731,10.05649,8.94902,8.14244,8.03804,7.38299,9.58539,9.06372,7.4324,7.6804,7.61019,9.58824,8.11601,6.98386,7.39249,7.71848,9.9614,8.58118,7.70208,10.75882,10.726,10.34107,12.24378
Y6,7.56592,7.68777,8.22614,10.345,8.75761,6.90303,6.78314,8.12952,9.33631,8.09648,6.17344,9.402,10.71326,10.03221,11.6581,9.91789,11.61239,17.68212,11.39985,10.46676,12.17151,11.43723,10.97125,10.05101,7.25143,8.85853,10.55761,8.78028,7.18098,8.06464,10.22157,10.52204
Y7,10.92972,10.83683,12.44244,10.73865,10.98103,17.02185,11.5585,11.13547,11.49705,11.1327,11.84954,9.89146,7.79855,8.70749,9.63688,9.30725,6.95588,7.48837,8.71883,9.50144,7.74521,7.58534,7.15219,10.16456,8.67488,7.19282,7.28958,7.3713,9.63188,8.95568,7.20315,9.8605
Y8,7.97513,7.03281,10.08878,9.22192,7.35134,7.56665,8.09271,10.01388,8.80995,7.1554,9.70673,11.23209,10.09989,12.66569,10.53024,10.66184,18.459,11.18003,10.06933,12.4535,10.82143,10.45287,10.48729,7.21101,8.20744,10.53737,7.92879,7.0987,7.65528,8.93854,10.22198,7.02941
Y9,10.88751,10.83384,13.34533,10.64894,11.08795,16.0968,10.32408,10.8016,12.42584,9.49135,11.16454,10.54244,7.78895,9.7708,9.70859,8.30316,8.31521,7.56938,8.44935,9.2072,6.99014,7.72678,7.21543,8.29482,8.05294,7.72034,7.58683,7.89831,10.35788,8.6902,8.03914,11.62135
Y10,11.00731,17.63469,11.4576,10.02386,11.97501,10.39759,11.95633,9.77175,7.03784,9.60268,9.65302,8.49921,7.49566,7.0643,8.95726,10.44454,7.56194,7.15711,7.19395,10.28632,8.99226,7.09434,7.48026,7.93352,9.91512,9.35409,6.72671,9.50782,11.63109,10.52379,12.05435,10.5657
Y11,8.15924,7.74052,9.9228,8.96286,7.20718,7.81078,7.80993,9.90858,9.05999,7.13599,9.51529,10.82752,10.0451,11.8505,10.38435,10.94218,16.5791,10.95669,10.92657,12.65432,10.50408,12.09075,9.69604,7.40038,9.21464,9.62702,8.12848,7.93267,7.64729,8.8254,9.77323,7.71755
Y12,10.99679,10.43639,12.45565,10.34264,11.28379,10.13677,6.80497,8.54766,10.0838,8.09832,7.2836,7.025,8.95813,9.39343,7.18997,6.93285,7.07908,10.07595,8.7346,7.7205,7.56505,8.42348,10.53738,9.03128,7.33202,10.26824,11.11884,10.2781,13.49302,10.13073,11.08062,18.11837
Y13,8.33737,6.87777,7.63684,8.02797,9.83791,8.55137,7.79925,10.46372,10.71012,10.53905,12.65105,10.61508,11.87235,16.72088,10.47333,11.21521,12.87771,9.99448,11.18044,9.81734,7.13941,9.94481,9.07091,8.17884,8.20296,7.32291,9.16228,9.7678,7.00723,8.15247,7.65175,9.15641
Y14,10.83864,10.49611,7.45055,8.72545,10.09155,8.69592,7.52422,7.62904,8.67411,9.80948,7.41399,8.18416,7.31819,9.74522,8.85326,7.29993,7.43724,8.0719,10.23481,8.82092,7.41994,10.17705,10.43913,10.16521,12.23608,10.5618,10.28124,17.05958,10.95242,10.68902,12.51354,11.14732
Y15,10.66834,10.90585,12.95378,11.40997,11.69948,16.87744,11.537,11.41528,12.6869,9.95163,10.95459,9.85019,7.52289,8.96541,9.78322,8.24176,7.86208,8.22149,8.11984,9.38169,7.55313,7.59246,7.63704,8.29079,8.28581,7.81529,7.55386,7.53666,9.3028,8.87714,7.49015,10.01306
Y16,6.87246,9.47154,9.27421,6.79716,6.9609,8.06267,8.9214,8.49226,6.84626,8.59338,10.72827,10.4135,11.76695,10.70065,10.64514,17.80135,11.76724,10.89318,12.6426,10.30268,11.21584,11.04768,7.19923,9.4231,10.62409,8.30605,8.4641,7.69472,8.87476,10.86138,7.13306,8.15921
Y17,8.97214,9.52659,7.58836,7.43128,8.03476,9.20317,8.72154,7.99479,7.55123,8.70485,9.78228,8.385,7.45134,10.04327,10.72748,10.61614,12.57116,10.75774,12.219,16.47304,10.95949,10.64323,12.54813,10.20111,10.49422,9.95027,7.14198,8.69016,10.32215,7.46328,7.94245,7.84539
Y18,6.81021,7.32296,8.97412,8.35735,7.20613,9.04729,10.98777,10.27236,12.45031,10.23239,10.97304,16.97595,11.86544,11.12941,12.35391,11.07607,11.83502,10.28423,7.96037,9.07453,10.20309,9.46186,7.99267,7.16522,9.91664,9.57375,7.5392,7.91564,6.53589,9.20243,8.34437,6.91754
Y19,9.2444,6.96356,9.79686,11.22626,9.6967,12.45472,10.35054,11.40669,17.10117,11.00444,10.54465,11.93223,10.59013,11.41054,9.55641,6.82555,8.46333,9.50728,8.07502,7.76077,7.1685,9.342,9.92722,7.59094,7.65162,7.61463,10.17867,9.39298,7.53597,7.36941,7.99899,10.27498
